Namespace(batch_size=16, bounding_norm=100, dataset_name='SwedishLeaf', device='cuda:0', epochs=200, lr=0.01, max_acc=0.0, momentum=0.9, num_pip=0.3, num_shapelet=5.0, processes=10, r=3, sep=1, sge=1, smoothing=0.1, subset_ratio=0.2, threads=2, weight_decay=1e-05, window_size=10.0)
Dataset: SwedishLeaf
Extracting shapelet candidate!
extracting time: 6.699287414550781
Shapelet discovery for window_size = 10.0
len data500
num candidate: 63500
Phase 1: Initial candidate evaluation on subset
Sorting
Phase 2: Re-evaluating 1935 candidates on full dataset
evaluate full set
48.197656869888306
window_size: 10 - total time: 167.34919595718384
┏━━━━━━━━━━━━━━┳━━━━━━━╸T╺╸R╺╸A╺╸I╺╸N╺━━━━━━━┳━━━━━━━╸S╺╸T╺╸A╺╸T╺╸S╺━━━━━━━┳━━━━━━━╸V╺╸A╺╸L╺╸I╺╸D╺━━━━━━━┓
┃              ┃              ╷              ┃              ╷              ┃              ╷              ┃
┃       epoch  ┃        loss  │    accuracy  ┃        l.r.  │     elapsed  ┃        loss  │    accuracy  ┃
┠──────────────╂──────────────┼──────────────╂──────────────┼──────────────╂──────────────┼──────────────┨
┃           0  ┃      0.0169  │      6.00 %  ┃   1.000e-02  │   00:02 min  ┠┈███████████████████████████┈┨      0.0107  │      7.20 %  ┃
┃           1  ┃      0.0252  │      9.20 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0069  │      7.84 %  ┃
┃           2  ┃      0.0173  │     11.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0075  │     18.56 %  ┃
┃           3  ┃      0.0195  │     14.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0075  │      9.44 %  ┃
┃           4  ┃      0.0188  │      8.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0074  │     15.04 %  ┃
┃           5  ┃      0.0170  │     18.20 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0058  │     23.20 %  ┃
┃           6  ┃      0.0134  │     25.20 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0054  │     19.36 %  ┃
┃           7  ┃      0.0129  │     21.60 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0047  │     14.56 %  ┃
┃           8  ┃      0.0113  │     19.20 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0045  │     16.32 %  ┃
┃           9  ┃      0.0107  │     22.80 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0039  │     33.60 %  ┃
┃          10  ┃      0.0093  │     33.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0038  │     25.12 %  ┃
┃          11  ┃      0.0098  │     23.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0038  │     37.12 %  ┃
┃          12  ┃      0.0091  │     39.20 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0033  │     35.20 %  ┃
┃          13  ┃      0.0082  │     38.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0035  │     36.00 %  ┃
┃          14  ┃      0.0085  │     34.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0033  │     39.20 %  ┃
┃          15  ┃      0.0081  │     39.60 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0032  │     37.44 %  ┃
┃          16  ┃      0.0077  │     42.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0030  │     39.36 %  ┃
┃          17  ┃      0.0075  │     44.80 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0030  │     52.64 %  ┃
┃          18  ┃      0.0075  │     53.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0029  │     60.32 %  ┃
┃          19  ┃      0.0072  │     51.60 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0029  │     43.52 %  ┃
┃          20  ┃      0.0071  │     46.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0029  │     51.04 %  ┃
┃          21  ┃      0.0070  │     51.40 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0028  │     48.00 %  ┃
