Namespace(batch_size=16, bounding_norm=100, dataset_name='BirdChicken', device='cuda:0', epochs=200, lr=0.01, max_acc=0.0, momentum=0.9, num_pip=0.3, num_shapelet=1.0, processes=10, r=3, sep=1, sge=1, smoothing=0.1, subset_ratio=0.2, threads=2, weight_decay=1e-05, window_size=100.0)
Dataset: BirdChicken
Extracting shapelet candidate!
extracting time: 7.1733174324035645
Shapelet discovery for window_size = 100.0
len data20
num candidate: 10220
Phase 1: Initial candidate evaluation on subset
Sorting
Phase 2: Re-evaluating 1536 candidates on full dataset
evaluate full set
5.595059394836426
window_size: 100 - total time: 10.691538095474243
┏━━━━━━━━━━━━━━┳━━━━━━━╸T╺╸R╺╸A╺╸I╺╸N╺━━━━━━━┳━━━━━━━╸S╺╸T╺╸A╺╸T╺╸S╺━━━━━━━┳━━━━━━━╸V╺╸A╺╸L╺╸I╺╸D╺━━━━━━━┓
┃              ┃              ╷              ┃              ╷              ┃              ╷              ┃
┃       epoch  ┃        loss  │    accuracy  ┃        l.r.  │     elapsed  ┃        loss  │    accuracy  ┃
┠──────────────╂──────────────┼──────────────╂──────────────┼──────────────╂──────────────┼──────────────┨
┃           0  ┃      0.1735  │     20.00 %  ┃   1.000e-02  │   00:04 min  ┠┈███████████████████████████┈┨      0.0385  │     50.00 %  ┃
┃           1  ┃      0.0502  │     75.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0817  │     50.00 %  ┃
┃           2  ┃      0.1115  │     50.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0847  │     50.00 %  ┃
┃           3  ┃      0.1127  │     50.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0462  │     50.00 %  ┃
┃           4  ┃      0.0734  │     45.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0303  │     75.00 %  ┃
┃           5  ┃      0.0769  │     75.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0344  │     65.00 %  ┃
┃           6  ┃      0.0695  │     65.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0275  │     85.00 %  ┃
┃           7  ┃      0.0466  │     95.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0338  │     70.00 %  ┃
┃           8  ┃      0.0520  │     70.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0412  │     55.00 %  ┃
┃           9  ┃      0.0611  │     50.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0347  │     65.00 %  ┃
┃          10  ┃      0.0549  │     70.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0255  │     85.00 %  ┃
┃          11  ┃      0.0490  │     80.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0242  │     90.00 %  ┃
┃          12  ┃      0.0504  │     95.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0243  │     90.00 %  ┃
┃          13  ┃      0.0469  │     90.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0229  │     90.00 %  ┃
┃          14  ┃      0.0418  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0241  │     85.00 %  ┃
┃          15  ┃      0.0430  │     80.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0256  │     85.00 %  ┃
